info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/n_/602x2h2x11l5l778ymln4l2w0000gp/T/chromatic--4082-QJEcZGUJoefU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Loading 11 other files in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 726/759 modules 33 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 726/760 modules 34 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 726/761 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 726/762 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 726/763 modules 37 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 67% building 726/764 modules 38 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 727/764 modules 37 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 727/765 modules 38 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 66% building 727/766 modules 39 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 66% building 727/767 modules 40 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 66% building 727/768 modules 41 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 66% building 727/769 modules 42 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 66% building 727/770 modules 43 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 66% building 728/770 modules 42 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 66% building 728/771 modules 43 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 66% building 729/771 modules 42 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 66% building 730/771 modules 41 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 66% building 730/772 modules 42 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 730/773 modules 43 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 66% building 731/773 modules 42 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 66% building 732/773 modules 41 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 66% building 733/773 modules 40 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 66% building 734/773 modules 39 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 66% building 734/774 modules 40 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 66% building 735/774 modules 39 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 736/774 modules 38 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 737/774 modules 37 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 738/774 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 739/774 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 739/775 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 740/775 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 741/775 modules 34 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 741/776 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 741/777 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 742/777 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 742/778 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 743/778 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 744/778 modules 34 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 744/779 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 745/779 modules 34 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 746/779 modules 33 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 747/779 modules 32 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 749/779 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 756/781 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 767/789 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
